You have bazel 0.26.1 installed.
Do you wish to build TensorFlow with STAR support? [Y/n]: STAR support will be enabled for TensorFlow.

Do you wish to build TensorFlow with PMEM support? [y/N]: No PMEM support will be enabled for TensorFlow.

Please specify optimization flags to use during compilation when bazel option "--config=opt" is specified [Default is -march=native -Wno-sign-compare]: 

Preconfigured Bazel build configs. You can use any of the below by adding "--config=<>" to your build command. See .bazelrc for more details.
	--config=mkl         	# Build with MKL support.
//tensorflow/python/kernel_tests:reduction_ops_test                      PASSED in 24.4s
  Stats over 6 runs: max = 24.4s, min = 13.5s, avg = 20.2s, dev = 3.6s
//tensorflow/python/kernel_tests/linalg:linear_operator_block_diag_test  PASSED in 26.4s
  Stats over 6 runs: max = 26.4s, min = 23.7s, avg = 24.9s, dev = 1.0s
//tensorflow/python/keras:wrappers_test                                  FAILED in 1 out of 6 in 50.1s
  Stats over 6 runs: max = 50.1s, min = 6.5s, avg = 26.3s, dev = 16.6s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/wrappers_test/shard_1_of_6/test.log
//tensorflow/contrib/learn:dnn_linear_combined_test                      PASSED in 25.6s
  Stats over 8 runs: max = 25.6s, min = 19.9s, avg = 23.0s, dev = 1.6s
//tensorflow/contrib/slim/python/slim/nets:inception_v1_test             PASSED in 6.9s
  Stats over 8 runs: max = 6.9s, min = 3.1s, avg = 5.0s, dev = 1.3s
//tensorflow/contrib/slim/python/slim/nets:inception_v2_test             PASSED in 10.3s
  Stats over 8 runs: max = 10.3s, min = 4.6s, avg = 6.7s, dev = 1.9s
//tensorflow/contrib/slim/python/slim/nets:inception_v3_test             PASSED in 15.1s
  Stats over 8 runs: max = 15.1s, min = 5.0s, avg = 8.7s, dev = 3.0s
//tensorflow/contrib/training:training_test                              PASSED in 5.3s
  Stats over 8 runs: max = 5.3s, min = 3.5s, avg = 4.4s, dev = 0.6s
//tensorflow/python/data/experimental/kernel_tests/optimization:map_vectorization_test PASSED in 7.7s
  Stats over 8 runs: max = 7.7s, min = 6.3s, avg = 6.9s, dev = 0.5s
//tensorflow/python/keras:base_layer_test                                PASSED in 6.3s
  Stats over 8 runs: max = 6.3s, min = 5.5s, avg = 5.8s, dev = 0.3s
//tensorflow/python/keras:composite_tensor_support_test                  PASSED in 42.2s
  Stats over 8 runs: max = 42.2s, min = 14.7s, avg = 24.9s, dev = 11.6s
//tensorflow/python/keras:control_flow_test                              PASSED in 5.9s
  Stats over 8 runs: max = 5.9s, min = 3.0s, avg = 4.2s, dev = 0.9s
//tensorflow/python/keras:models_test                                    PASSED in 21.6s
  Stats over 8 runs: max = 21.6s, min = 10.0s, avg = 15.8s, dev = 4.4s
//tensorflow/python/keras:network_test                                   PASSED in 12.4s
  Stats over 8 runs: max = 12.4s, min = 4.2s, avg = 7.8s, dev = 2.8s
//tensorflow/python/keras:optimizers_test                                PASSED in 18.5s
  Stats over 8 runs: max = 18.5s, min = 2.2s, avg = 6.2s, dev = 5.6s
//tensorflow/python/keras/optimizer_v2:optimizer_v2_test                 PASSED in 23.0s
  Stats over 8 runs: max = 23.0s, min = 13.8s, avg = 19.0s, dev = 3.6s
//tensorflow/python/keras:convolutional_test                             FAILED in 8 out of 8 in 14.1s
  Stats over 8 runs: max = 14.1s, min = 6.5s, avg = 10.5s, dev = 2.4s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/convolutional_test/shard_6_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/convolutional_test/shard_2_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/convolutional_test/shard_4_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/convolutional_test/shard_5_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/convolutional_test/shard_3_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/convolutional_test/shard_8_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/convolutional_test/shard_7_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/convolutional_test/shard_1_of_8/test.log
//tensorflow/python/keras:normalization_test                             FAILED in 8 out of 8 in 33.7s
  Stats over 8 runs: max = 33.7s, min = 12.0s, avg = 21.5s, dev = 6.3s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/normalization_test/shard_5_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/normalization_test/shard_4_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/normalization_test/shard_1_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/normalization_test/shard_3_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/normalization_test/shard_8_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/normalization_test/shard_7_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/normalization_test/shard_6_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/normalization_test/shard_2_of_8/test.log
//tensorflow/python/keras:pooling_test                                   FAILED in 1 out of 8 in 6.4s
  Stats over 8 runs: max = 6.4s, min = 1.9s, avg = 4.2s, dev = 1.2s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/pooling_test/shard_5_of_8/test.log
//tensorflow/python/keras/distribute:distribute_strategy_test            FAILED in 8 out of 8 in 14.0s
  Stats over 8 runs: max = 14.0s, min = 11.1s, avg = 12.4s, dev = 1.0s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/distribute/distribute_strategy_test/shard_1_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/distribute/distribute_strategy_test/shard_5_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/distribute/distribute_strategy_test/shard_7_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/distribute/distribute_strategy_test/shard_3_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/distribute/distribute_strategy_test/shard_6_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/distribute/distribute_strategy_test/shard_2_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/distribute/distribute_strategy_test/shard_8_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/distribute/distribute_strategy_test/shard_4_of_8/test.log
//tensorflow/python/keras/distribute:keras_image_model_correctness_test  FAILED in 8 out of 8 in 3.9s
  Stats over 8 runs: max = 3.9s, min = 2.3s, avg = 3.0s, dev = 0.5s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/distribute/keras_image_model_correctness_test/shard_4_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/distribute/keras_image_model_correctness_test/shard_3_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/distribute/keras_image_model_correctness_test/shard_2_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/distribute/keras_image_model_correctness_test/shard_8_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/distribute/keras_image_model_correctness_test/shard_7_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/distribute/keras_image_model_correctness_test/shard_1_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/distribute/keras_image_model_correctness_test/shard_6_of_8/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/distribute/keras_image_model_correctness_test/shard_5_of_8/test.log
//tensorflow/contrib/distributions:affine_test                           PASSED in 13.5s
  Stats over 10 runs: max = 13.5s, min = 4.3s, avg = 6.8s, dev = 2.9s
//tensorflow/contrib/timeseries/python/timeseries:head_test              PASSED in 46.9s
  Stats over 10 runs: max = 46.9s, min = 2.9s, avg = 10.3s, dev = 12.8s
//tensorflow/python:cluster_test                                         PASSED in 3.1s
  Stats over 10 runs: max = 3.1s, min = 1.5s, avg = 2.0s, dev = 0.6s
//tensorflow/python:function_test                                        PASSED in 52.7s
  Stats over 10 runs: max = 52.7s, min = 2.0s, avg = 8.4s, dev = 15.0s
//tensorflow/python:layers_normalization_test                            PASSED in 15.9s
  Stats over 10 runs: max = 15.9s, min = 3.7s, avg = 11.2s, dev = 2.8s
//tensorflow/python/data/experimental/kernel_tests:snapshot_test         PASSED in 26.9s
  Stats over 10 runs: max = 26.9s, min = 1.7s, avg = 6.0s, dev = 7.4s
//tensorflow/python/keras:recurrent_test                                 PASSED in 50.2s
  Stats over 10 runs: max = 50.2s, min = 32.2s, avg = 39.2s, dev = 5.6s
//tensorflow/python/kernel_tests:array_ops_test                          PASSED in 46.2s
  Stats over 10 runs: max = 46.2s, min = 4.6s, avg = 14.7s, dev = 12.2s
//tensorflow/python/kernel_tests:inplace_ops_test                        PASSED in 3.5s
  Stats over 10 runs: max = 3.5s, min = 1.6s, avg = 2.5s, dev = 0.7s
//tensorflow/python/kernel_tests:rnn_test                                PASSED in 6.6s
  Stats over 10 runs: max = 6.6s, min = 2.4s, avg = 3.8s, dev = 1.3s
//tensorflow/python/kernel_tests:tensor_array_ops_test                   PASSED in 5.7s
  Stats over 10 runs: max = 5.7s, min = 3.7s, avg = 4.3s, dev = 0.7s
//tensorflow/python/kernel_tests:transpose_op_test                       PASSED in 43.0s
  Stats over 10 runs: max = 43.0s, min = 2.1s, avg = 11.0s, dev = 15.8s
//tensorflow/python/kernel_tests:tridiagonal_matmul_op_test              PASSED in 14.5s
  Stats over 10 runs: max = 14.5s, min = 2.4s, avg = 5.0s, dev = 3.2s
//tensorflow/python/kernel_tests:tridiagonal_solve_op_test               PASSED in 3.8s
  Stats over 10 runs: max = 3.8s, min = 2.1s, avg = 3.2s, dev = 0.6s
//tensorflow/python/kernel_tests/linalg:linear_operator_circulant_test   PASSED in 62.7s
  Stats over 10 runs: max = 62.7s, min = 54.7s, avg = 58.8s, dev = 2.9s
//tensorflow/python/kernel_tests/linalg:linear_operator_kronecker_test   PASSED in 45.8s
  Stats over 10 runs: max = 45.8s, min = 43.2s, avg = 44.2s, dev = 0.8s
//tensorflow/python/kernel_tests/linalg:linear_operator_low_rank_update_test PASSED in 64.9s
  Stats over 10 runs: max = 64.9s, min = 50.1s, avg = 57.7s, dev = 5.4s
//tensorflow/python/saved_model:load_test                                PASSED in 12.0s
  Stats over 10 runs: max = 12.0s, min = 9.1s, avg = 10.6s, dev = 0.9s
//tensorflow/python/keras:applications_test                              PASSED in 15.5s
  Stats over 11 runs: max = 15.5s, min = 4.1s, avg = 10.1s, dev = 3.4s
//tensorflow/python/keras:gru_v2_test                                    PASSED in 25.3s
  Stats over 12 runs: max = 25.3s, min = 20.3s, avg = 22.9s, dev = 1.5s
//tensorflow/python/keras:lstm_v2_test                                   PASSED in 35.5s
  Stats over 12 runs: max = 35.5s, min = 14.8s, avg = 25.9s, dev = 6.2s
//tensorflow/python/eager:function_test                                  PASSED in 10.4s
  Stats over 15 runs: max = 10.4s, min = 5.2s, avg = 7.0s, dev = 1.2s
//tensorflow/python/kernel_tests:rnn_cell_test                           PASSED in 25.1s
  Stats over 15 runs: max = 25.1s, min = 3.3s, avg = 10.1s, dev = 6.2s
//tensorflow/python:nn_fused_batchnorm_test                              PASSED in 17.5s
  Stats over 16 runs: max = 17.5s, min = 1.7s, avg = 4.9s, dev = 3.8s
//tensorflow/python/kernel_tests:control_flow_ops_py_test                PASSED in 7.3s
  Stats over 16 runs: max = 7.3s, min = 4.0s, avg = 6.1s, dev = 0.9s
//tensorflow/python/kernel_tests:matrix_exponential_op_test              PASSED in 7.6s
  Stats over 16 runs: max = 7.6s, min = 4.6s, avg = 5.7s, dev = 1.0s
//tensorflow/python/keras:integration_test                               FAILED in 9 out of 16 in 142.4s
  Stats over 16 runs: max = 142.4s, min = 2.4s, avg = 26.5s, dev = 41.5s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/integration_test/shard_12_of_16/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/integration_test/shard_7_of_16/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/integration_test/shard_6_of_16/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/integration_test/shard_8_of_16/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/integration_test/shard_13_of_16/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/integration_test/shard_14_of_16/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/integration_test/shard_15_of_16/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/integration_test/shard_16_of_16/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/integration_test/shard_1_of_16/test.log
//tensorflow/python/keras/distribute:keras_dnn_correctness_test          PASSED in 40.2s
  Stats over 19 runs: max = 40.2s, min = 13.3s, avg = 27.3s, dev = 7.8s
//tensorflow/contrib/learn:linear_test                                   PASSED in 14.7s
  Stats over 20 runs: max = 14.7s, min = 4.4s, avg = 9.6s, dev = 2.4s
//tensorflow/python/keras:temporal_sample_weights_correctness_test       PASSED in 39.3s
  Stats over 20 runs: max = 39.3s, min = 15.9s, avg = 26.1s, dev = 7.8s
//tensorflow/python/kernel_tests:barrier_ops_test                        PASSED in 8.4s
  Stats over 20 runs: max = 8.4s, min = 1.5s, avg = 2.9s, dev = 2.2s
//tensorflow/python/kernel_tests:batch_matmul_op_test                    PASSED in 7.7s
  Stats over 20 runs: max = 7.7s, min = 5.2s, avg = 6.3s, dev = 0.7s
//tensorflow/python/kernel_tests:embedding_ops_test                      PASSED in 15.5s
  Stats over 20 runs: max = 15.5s, min = 1.8s, avg = 3.7s, dev = 3.0s
//tensorflow/python/kernel_tests:linalg_grad_test                        PASSED in 8.0s
  Stats over 20 runs: max = 8.0s, min = 5.1s, avg = 6.3s, dev = 0.8s
//tensorflow/python/kernel_tests:matmul_op_test                          PASSED in 11.8s
  Stats over 20 runs: max = 11.8s, min = 9.8s, avg = 10.8s, dev = 0.5s
//tensorflow/python/kernel_tests:matrix_band_part_op_test                PASSED in 11.1s
  Stats over 20 runs: max = 11.1s, min = 8.4s, avg = 9.7s, dev = 0.7s
//tensorflow/python/kernel_tests:metrics_test                            PASSED in 22.7s
  Stats over 20 runs: max = 22.7s, min = 3.9s, avg = 9.7s, dev = 5.6s
//tensorflow/python/kernel_tests:norm_op_test                            PASSED in 10.3s
  Stats over 20 runs: max = 10.3s, min = 8.3s, avg = 9.3s, dev = 0.6s
//tensorflow/python/kernel_tests:normalize_op_test                       PASSED in 6.5s
  Stats over 20 runs: max = 6.5s, min = 2.4s, avg = 4.4s, dev = 1.5s
//tensorflow/python/kernel_tests:qr_op_test                              PASSED in 12.4s
  Stats over 20 runs: max = 12.4s, min = 8.9s, avg = 10.8s, dev = 0.9s
//tensorflow/python/kernel_tests:self_adjoint_eig_op_test                PASSED in 5.8s
  Stats over 20 runs: max = 5.8s, min = 2.2s, avg = 3.7s, dev = 1.2s
//tensorflow/python/kernel_tests:svd_op_test                             PASSED in 26.0s
  Stats over 20 runs: max = 26.0s, min = 5.5s, avg = 15.5s, dev = 6.6s
//tensorflow/python/kernel_tests:tensordot_op_test                       PASSED in 31.3s
  Stats over 20 runs: max = 31.3s, min = 2.3s, avg = 14.2s, dev = 8.3s
//tensorflow/contrib/metrics:metric_ops_test                             PASSED in 24.9s
  Stats over 30 runs: max = 24.9s, min = 3.5s, avg = 8.7s, dev = 5.4s
//tensorflow/python/keras:training_integration_test                      FAILED in 18 out of 30 in 26.0s
  Stats over 30 runs: max = 26.0s, min = 5.1s, avg = 13.3s, dev = 7.5s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/training_integration_test/shard_2_of_30/test.log
